|Y/=======================\|n
|Y| |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|Y| |n
|Y| |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|Y| |n
|Y| |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|Y| |n
|Y| |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|Y| |n
|Y| |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|Y| |n
|Y| |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|Y| |n
|Y| |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|Y| |n
|Y| |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|Y| |n
|Y| |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|Y| |n
|Y| |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|n# |n|Y| |n
|Y| |n|g+ |n|n# |n|n# |n|n# |n|n# |n|g+ |n|c@ |n|n# |n|n# |n|n# |n|n# |n|Y| |n
|Y\=======================/|n
